date,revenue_ex_gst,cogs_dollars,cogs_pct,wages_dollars,wages_pct,delivery_dollars,delivery_pct,gp_dollars,gp_pct,cogs_alert,wages_alert,delivery_alert,gp_alert,food_ex_gst,bev_ex_gst,food_cogs,bev_cogs,food_cogs_pct,bev_cogs_pct,food_gp_pct,bev_gp_pct,wages_kitchen_dollars,wages_foh_dollars,wages_driver_dollars,wages_kitchen_pct,wages_foh_pct,cogs_food_alert,cogs_bev_alert,wages_kitchen_alert,wages_foh_alert,uber_eats_revenue,uber_direct_dollars,leave_dollars
2025-08-12,969.93,31.3,3.2,708.79,73.1,103.92,10.7,938.63,96.8,green,unknown,unknown,unknown,969.93,0.0,31.3,0.0,3.2,,96.8,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-08-13,808.99,11.91,1.5,547.74,67.7,65.52,8.1,797.08,98.5,green,unknown,unknown,unknown,808.99,0.0,11.91,0.0,1.5,,98.5,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-08-14,998.36,7.4,0.7,591.54,59.3,66.9,6.7,990.96,99.3,green,unknown,unknown,unknown,998.36,0.0,7.4,0.0,0.7,,99.3,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-08-15,4079.01,49.28,1.2,1575.6,38.6,273.11,6.7,4029.73,98.8,green,unknown,unknown,unknown,4079.01,0.0,49.28,0.0,1.2,,98.8,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-08-16,3377.02,32.49,1.0,1141.82,33.8,245.32,7.3,3344.53,99.0,green,unknown,unknown,unknown,3377.02,0.0,32.49,0.0,1.0,,99.0,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-08-17,1858.41,54.56,2.9,970.55,52.2,216.7,11.7,1803.85,97.1,green,unknown,unknown,unknown,1858.41,0.0,54.56,0.0,2.9,,97.1,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-08-19,975.13,6.77,0.7,647.29,66.4,84.0,8.6,968.36,99.3,green,unknown,unknown,unknown,975.13,0.0,6.77,0.0,0.7,,99.3,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-08-20,1452.5,55.44,3.8,735.68,50.6,75.6,5.2,1397.06,96.2,green,unknown,unknown,unknown,1452.5,0.0,55.44,0.0,3.8,,96.2,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-08-21,1568.8,29.31,1.9,701.67,44.7,83.62,5.3,1539.49,98.1,green,unknown,unknown,unknown,1568.8,0.0,29.31,0.0,1.9,,98.1,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-08-22,5445.95,121.88,2.2,1215.0,22.3,300.2,5.5,5324.07,97.8,green,unknown,unknown,unknown,5445.95,0.0,121.88,0.0,2.2,,97.8,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-08-23,3852.48,166.38,4.3,1475.24,38.3,312.7,8.1,3686.1,95.7,green,unknown,unknown,unknown,3852.48,0.0,166.38,0.0,4.3,,95.7,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-08-24,2165.85,16.74,0.8,957.67,44.2,181.55,8.4,2149.11,99.2,green,unknown,unknown,unknown,2165.85,0.0,16.74,0.0,0.8,,99.2,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-08-26,1079.33,21.46,2.0,697.45,64.6,89.2,8.3,1057.87,98.0,green,unknown,unknown,unknown,1079.33,0.0,21.46,0.0,2.0,,98.0,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-08-27,1130.24,14.11,1.2,701.92,62.1,78.05,6.9,1116.13,98.8,green,unknown,unknown,unknown,1130.24,0.0,14.11,0.0,1.2,,98.8,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-08-28,1903.85,10.37,0.5,737.93,38.8,78.05,4.1,1893.48,99.5,green,unknown,unknown,unknown,1903.85,0.0,10.37,0.0,0.5,,99.5,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-08-29,3776.26,146.62,3.9,1311.68,34.7,156.47,4.1,3629.64,96.1,green,unknown,unknown,unknown,3776.26,0.0,146.62,0.0,3.9,,96.1,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-08-30,3862.3,32.11,0.8,1268.64,32.8,114.24,3.0,3830.19,99.2,green,unknown,unknown,unknown,3862.3,0.0,32.11,0.0,0.8,,99.2,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-08-31,2217.53,56.32,2.5,1058.01,47.7,229.1,10.3,2161.21,97.5,green,unknown,unknown,unknown,2217.53,0.0,56.32,0.0,2.5,,97.5,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-09-02,1524.15,21.12,1.4,581.21,38.1,78.05,5.1,1503.03,98.6,green,unknown,unknown,unknown,1524.15,0.0,21.12,0.0,1.4,,98.6,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-09-03,1323.45,40.23,3.0,745.82,56.4,89.2,6.7,1283.22,97.0,green,unknown,unknown,unknown,1323.45,0.0,40.23,0.0,3.0,,97.0,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-09-04,1864.85,37.54,2.0,641.56,34.4,83.62,4.5,1827.31,98.0,green,unknown,unknown,unknown,1864.85,0.0,37.54,0.0,2.0,,98.0,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-09-05,3977.79,25.64,0.6,1237.0,31.1,228.92,5.8,3952.15,99.4,green,unknown,unknown,unknown,3977.79,0.0,25.64,0.0,0.6,,99.4,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-09-06,3993.45,170.41,4.3,1427.96,35.8,277.17,6.9,3823.04,95.7,green,unknown,unknown,unknown,3993.45,0.0,170.41,0.0,4.3,,95.7,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-09-07,1977.86,40.43,2.0,949.26,48.0,227.11,11.5,1937.43,98.0,green,unknown,unknown,unknown,1977.86,0.0,40.43,0.0,2.0,,98.0,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-09-09,1103.35,31.45,2.9,710.19,64.4,75.6,6.9,1071.9,97.1,green,unknown,unknown,unknown,1103.35,0.0,31.45,0.0,2.9,,97.1,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-09-10,708.11,17.45,2.5,618.58,87.4,66.9,9.4,690.66,97.5,green,unknown,unknown,unknown,708.11,0.0,17.45,0.0,2.5,,97.5,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-09-11,1604.5,36.72,2.3,712.63,44.4,78.05,4.9,1567.78,97.7,green,unknown,unknown,unknown,1604.5,0.0,36.72,0.0,2.3,,97.7,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-09-12,4240.0,115.45,2.7,1428.41,33.7,228.94,5.4,4124.55,97.3,green,unknown,unknown,unknown,4240.0,0.0,115.45,0.0,2.7,,97.3,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-09-13,3933.79,59.77,1.5,1631.51,41.5,266.42,6.8,3874.02,98.5,green,unknown,unknown,unknown,3933.79,0.0,59.77,0.0,1.5,,98.5,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-09-14,2234.61,20.64,0.9,1110.74,49.7,210.43,9.4,2213.97,99.1,green,unknown,unknown,unknown,2234.61,0.0,20.64,0.0,0.9,,99.1,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-09-16,814.12,37.63,4.6,696.44,85.5,70.56,8.7,776.49,95.4,green,unknown,unknown,unknown,814.12,0.0,37.63,0.0,4.6,,95.4,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-09-17,1126.47,18.11,1.6,684.13,60.7,78.05,6.9,1108.36,98.4,green,unknown,unknown,unknown,1126.47,0.0,18.11,0.0,1.6,,98.4,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-09-18,1742.02,12.58,0.7,695.01,39.9,72.47,4.2,1729.44,99.3,green,unknown,unknown,unknown,1742.02,0.0,12.58,0.0,0.7,,99.3,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-09-19,4550.97,83.83,1.8,891.79,19.6,149.68,3.3,4467.14,98.2,green,unknown,unknown,unknown,4550.97,0.0,83.83,0.0,1.8,,98.2,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-09-20,3701.33,127.91,3.5,1573.87,42.5,194.52,5.3,3573.42,96.5,green,unknown,unknown,unknown,3701.33,0.0,127.91,0.0,3.5,,96.5,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-09-21,2037.8,69.18,3.4,916.29,45.0,196.96,9.7,1968.62,96.6,green,unknown,unknown,unknown,2037.8,0.0,69.18,0.0,3.4,,96.6,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-09-23,1117.48,19.13,1.7,633.19,56.7,78.4,7.0,1098.35,98.3,green,unknown,unknown,unknown,1117.48,0.0,19.13,0.0,1.7,,98.3,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-09-24,1319.62,4.9,0.4,680.41,51.6,78.05,5.9,1314.72,99.6,green,unknown,unknown,unknown,1319.62,0.0,4.9,0.0,0.4,,99.6,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-09-25,1551.54,17.66,1.1,636.79,41.0,78.05,5.0,1533.88,98.9,green,unknown,unknown,unknown,1551.54,0.0,17.66,0.0,1.1,,98.9,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-09-26,3812.49,105.15,2.8,1075.27,28.2,156.42,4.1,3707.34,97.2,green,unknown,unknown,unknown,3812.49,0.0,105.15,0.0,2.8,,97.2,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-09-27,3138.53,37.27,1.2,1351.93,43.1,180.62,5.8,3101.26,98.8,green,unknown,unknown,unknown,3138.53,0.0,37.27,0.0,1.2,,98.8,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-09-28,2382.75,64.7,2.7,988.12,41.5,227.78,9.6,2318.05,97.3,green,unknown,unknown,unknown,2382.75,0.0,64.7,0.0,2.7,,97.3,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-09-30,1618.33,27.31,1.7,671.52,41.5,92.4,5.7,1591.02,98.3,green,unknown,unknown,unknown,1618.33,0.0,27.31,0.0,1.7,,98.3,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-10-01,1772.77,18.05,1.0,573.29,32.3,92.4,5.2,1754.72,99.0,green,unknown,unknown,unknown,1772.77,0.0,18.05,0.0,1.0,,99.0,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-10-02,1368.12,11.92,0.9,661.68,48.4,83.62,6.1,1356.2,99.1,green,unknown,unknown,unknown,1368.12,0.0,11.92,0.0,0.9,,99.1,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-10-03,3764.67,40.01,1.1,1144.59,30.4,232.36,6.2,3724.66,98.9,green,unknown,unknown,unknown,3764.67,0.0,40.01,0.0,1.1,,98.9,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-10-04,2798.34,79.1,2.8,1392.89,49.8,260.9,9.3,2719.24,97.2,green,unknown,unknown,unknown,2798.34,0.0,79.1,0.0,2.8,,97.2,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-10-05,3167.75,63.46,2.0,1344.51,42.4,294.35,9.3,3104.29,98.0,green,unknown,unknown,unknown,3167.75,0.0,63.46,0.0,2.0,,98.0,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-10-07,1288.15,7.38,0.6,734.17,57.0,83.62,6.5,1280.77,99.4,green,unknown,unknown,unknown,1288.15,0.0,7.38,0.0,0.6,,99.4,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-10-08,811.58,36.63,4.5,646.34,79.6,86.24,10.6,774.95,95.5,green,unknown,unknown,unknown,811.58,0.0,36.63,0.0,4.5,,95.5,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-10-09,1493.74,12.16,0.8,735.12,49.2,78.05,5.2,1481.58,99.2,green,unknown,unknown,unknown,1493.74,0.0,12.16,0.0,0.8,,99.2,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-10-10,3580.6,22.52,0.6,1235.32,34.5,239.73,6.7,3558.08,99.4,green,unknown,unknown,unknown,3580.6,0.0,22.52,0.0,0.6,,99.4,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-10-11,3554.89,31.66,0.9,1721.03,48.4,293.61,8.3,3523.23,99.1,green,unknown,unknown,unknown,3554.89,0.0,31.66,0.0,0.9,,99.1,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-10-12,2326.81,30.75,1.3,1153.14,49.6,247.52,10.6,2296.06,98.7,green,unknown,unknown,unknown,2326.81,0.0,30.75,0.0,1.3,,98.7,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-10-14,885.64,4.4,0.5,709.0,80.1,78.05,8.8,881.24,99.5,green,unknown,unknown,unknown,885.64,0.0,4.4,0.0,0.5,,99.5,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-10-15,919.61,0.0,0.0,679.27,73.9,0.0,0.0,919.61,100.0,green,unknown,unknown,unknown,919.61,0.0,,,,,,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-10-16,1516.89,20.32,1.3,532.03,35.1,83.62,5.5,1496.57,98.7,green,unknown,unknown,unknown,1516.89,0.0,20.32,0.0,1.3,,98.7,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-10-17,4312.46,87.5,2.0,1441.66,33.4,289.7,6.7,4224.96,98.0,green,unknown,unknown,unknown,4312.46,0.0,87.5,0.0,2.0,,98.0,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-10-18,3967.25,41.6,1.0,1633.32,41.2,318.26,8.0,3925.65,99.0,green,unknown,unknown,unknown,3967.25,0.0,41.6,0.0,1.0,,99.0,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-10-19,2374.03,78.74,3.3,1140.3,48.0,242.48,10.2,2295.29,96.7,green,unknown,unknown,unknown,2374.03,0.0,78.74,0.0,3.3,,96.7,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-10-21,849.95,19.83,2.3,742.35,87.3,61.88,7.3,830.12,97.7,green,unknown,unknown,unknown,849.95,0.0,19.83,0.0,2.3,,97.7,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-10-22,1656.74,38.93,2.3,730.05,44.1,78.05,4.7,1617.81,97.7,green,unknown,unknown,unknown,1656.74,0.0,38.93,0.0,2.3,,97.7,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-10-23,1787.64,16.71,0.9,755.83,42.3,83.62,4.7,1770.93,99.1,green,unknown,unknown,unknown,1787.64,0.0,16.71,0.0,0.9,,99.1,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-10-24,4372.08,69.21,1.6,1255.63,28.7,195.12,4.5,4302.87,98.4,green,unknown,unknown,unknown,4372.08,0.0,69.21,0.0,1.6,,98.4,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-10-25,3596.18,83.26,2.3,1456.12,40.5,194.0,5.4,3512.92,97.7,green,unknown,unknown,unknown,3596.18,0.0,83.26,0.0,2.3,,97.7,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-10-26,2195.25,17.96,0.8,830.65,37.8,215.72,9.8,2177.29,99.2,green,unknown,unknown,unknown,2195.25,0.0,17.96,0.0,0.8,,99.2,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-10-28,1232.35,17.57,1.4,565.52,45.9,0.0,0.0,1214.78,98.6,green,unknown,unknown,unknown,1232.35,0.0,17.57,0.0,1.4,,98.6,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-10-29,1086.25,9.03,0.8,692.92,63.8,61.88,5.7,1077.22,99.2,green,unknown,unknown,unknown,1086.25,0.0,9.03,0.0,0.8,,99.2,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-10-30,1833.24,9.99,0.5,650.98,35.5,78.05,4.3,1823.25,99.5,green,unknown,unknown,unknown,1833.24,0.0,9.99,0.0,0.5,,99.5,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-10-31,5200.41,112.41,2.2,1499.05,28.8,248.39,4.8,5088.0,97.8,green,unknown,unknown,unknown,5200.41,0.0,112.41,0.0,2.2,,97.8,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-11-01,3589.81,47.88,1.3,1251.98,34.9,74.26,2.1,3541.93,98.7,green,unknown,unknown,unknown,3589.81,0.0,47.88,0.0,1.3,,98.7,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-11-02,2369.24,75.41,3.2,1030.47,43.5,226.8,9.6,2293.83,96.8,green,unknown,unknown,unknown,2369.24,0.0,75.41,0.0,3.2,,96.8,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-11-04,1045.32,24.53,2.3,788.3,75.4,112.05,10.7,1020.79,97.7,green,unknown,unknown,unknown,1045.32,0.0,24.53,0.0,2.3,,97.7,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-11-05,1012.67,15.5,1.5,686.71,67.8,78.05,7.7,997.17,98.5,green,unknown,unknown,unknown,1012.67,0.0,15.5,0.0,1.5,,98.5,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-11-06,1555.35,17.69,1.1,754.04,48.5,83.62,5.4,1537.66,98.9,green,unknown,unknown,unknown,1555.35,0.0,17.69,0.0,1.1,,98.9,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-11-07,3711.03,50.13,1.4,1510.41,40.7,323.18,8.7,3660.9,98.6,green,unknown,unknown,unknown,3711.03,0.0,50.13,0.0,1.4,,98.6,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-11-08,3687.05,45.39,1.2,1544.25,41.9,272.4,7.4,3641.66,98.8,green,unknown,unknown,unknown,3687.05,0.0,45.39,0.0,1.2,,98.8,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-11-09,2407.65,22.27,0.9,1056.44,43.9,236.77,9.8,2385.38,99.1,green,unknown,unknown,unknown,2407.65,0.0,22.27,0.0,0.9,,99.1,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-11-11,1404.36,25.3,1.8,740.33,52.7,72.47,5.2,1379.06,98.2,green,unknown,unknown,unknown,1404.36,0.0,25.3,0.0,1.8,,98.2,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-11-12,1415.73,28.27,2.0,734.7,51.9,98.56,7.0,1387.46,98.0,green,unknown,unknown,unknown,1415.73,0.0,28.27,0.0,2.0,,98.0,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-11-13,1922.59,19.96,1.0,741.81,38.6,71.4,3.7,1902.63,99.0,green,unknown,unknown,unknown,1922.59,0.0,19.96,0.0,1.0,,99.0,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-11-14,4702.21,49.28,1.0,1482.21,31.5,279.3,5.9,4652.93,99.0,green,unknown,unknown,unknown,4702.21,0.0,49.28,0.0,1.0,,99.0,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-11-15,3262.05,46.88,1.4,1497.65,45.9,256.68,7.9,3215.17,98.6,green,unknown,unknown,unknown,3262.05,0.0,46.88,0.0,1.4,,98.6,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-11-16,2502.56,31.54,1.3,1033.97,41.3,287.66,11.5,2471.02,98.7,green,unknown,unknown,unknown,2502.56,0.0,31.54,0.0,1.3,,98.7,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-11-18,905.4,63.52,7.0,658.18,72.7,66.64,7.4,841.88,93.0,green,unknown,unknown,unknown,905.4,0.0,63.52,0.0,7.0,,93.0,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-11-19,1520.83,32.93,2.2,739.42,48.6,89.2,5.9,1487.9,97.8,green,unknown,unknown,unknown,1520.83,0.0,32.93,0.0,2.2,,97.8,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-11-20,2470.26,35.54,1.4,681.6,27.6,89.2,3.6,2434.72,98.6,green,unknown,unknown,unknown,2470.26,0.0,35.54,0.0,1.4,,98.6,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-11-21,3240.95,17.42,0.5,1582.98,48.8,295.46,9.1,3223.53,99.5,green,unknown,unknown,unknown,3240.95,0.0,17.42,0.0,0.5,,99.5,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-11-22,2886.53,44.5,1.5,1535.07,53.2,298.61,10.3,2842.03,98.5,green,unknown,unknown,unknown,2886.53,0.0,44.5,0.0,1.5,,98.5,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-11-23,2089.56,71.2,3.4,940.65,45.0,217.67,10.4,2018.36,96.6,green,unknown,unknown,unknown,2089.56,0.0,71.2,0.0,3.4,,96.6,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-11-25,1345.58,18.19,1.4,643.26,47.8,116.13,8.6,1327.39,98.6,green,unknown,unknown,unknown,1345.58,0.0,18.19,0.0,1.4,,98.6,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-11-26,1281.1,49.02,3.8,754.93,58.9,83.62,6.5,1232.08,96.2,green,unknown,unknown,unknown,1281.1,0.0,49.02,0.0,3.8,,96.2,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-11-27,1394.07,27.42,2.0,831.08,59.6,126.02,9.0,1366.65,98.0,green,unknown,unknown,unknown,1394.07,0.0,27.42,0.0,2.0,,98.0,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-11-28,4486.23,80.13,1.8,1365.75,30.4,323.34,7.2,4406.1,98.2,green,unknown,unknown,unknown,4486.23,0.0,80.13,0.0,1.8,,98.2,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-11-29,4049.99,192.46,4.8,1509.49,37.3,345.29,8.5,3857.53,95.2,green,unknown,unknown,unknown,4049.99,0.0,192.46,0.0,4.8,,95.2,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-11-30,2973.14,81.76,2.7,1004.5,33.8,155.51,5.2,2891.38,97.3,green,unknown,unknown,unknown,2973.14,0.0,81.76,0.0,2.7,,97.3,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-12-02,1179.26,103.58,8.8,714.03,60.5,83.62,7.1,1075.68,91.2,green,unknown,unknown,unknown,1179.26,0.0,103.58,0.0,8.8,,91.2,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-12-03,1515.56,29.48,1.9,766.78,50.6,83.62,5.5,1486.08,98.1,green,unknown,unknown,unknown,1515.56,0.0,29.48,0.0,1.9,,98.1,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-12-04,1716.74,54.17,3.2,722.7,42.1,71.4,4.2,1662.57,96.8,green,unknown,unknown,unknown,1716.74,0.0,54.17,0.0,3.2,,96.8,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-12-05,5288.67,679.55,12.8,1299.52,24.6,286.93,5.4,4609.12,87.2,green,unknown,unknown,unknown,5288.67,0.0,679.55,0.0,12.8,,87.2,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-12-06,3880.65,320.51,8.3,1489.3,38.4,290.83,7.5,3560.14,91.7,green,unknown,unknown,unknown,3880.65,0.0,320.51,0.0,8.3,,91.7,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-12-07,1983.43,247.56,12.5,981.29,49.5,166.13,8.4,1735.87,87.5,green,unknown,unknown,unknown,1983.43,0.0,247.56,0.0,12.5,,87.5,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-12-09,1365.45,134.07,9.8,567.35,41.6,,,1231.38,90.2,green,red,unknown,unknown,1365.45,0.0,134.07,0.0,9.8,,90.2,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-12-10,1764.55,161.86,9.2,733.17,41.6,,,1602.69,90.8,green,red,unknown,unknown,1764.55,0.0,161.86,0.0,9.2,,90.8,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-12-11,1535.21,109.21,7.1,637.88,41.6,,,1426.0,92.9,green,red,unknown,unknown,1535.21,0.0,109.21,0.0,7.1,,92.9,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-12-12,3322.86,291.25,8.8,1380.66,41.6,,,3031.61,91.2,green,red,unknown,unknown,3322.86,0.0,291.25,0.0,8.8,,91.2,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-12-13,3617.96,495.56,13.7,1503.27,41.6,,,3122.4,86.3,green,red,unknown,unknown,3617.96,0.0,495.56,0.0,13.7,,86.3,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-12-14,2227.62,245.46,11.0,925.58,41.6,,,1982.16,89.0,green,red,unknown,unknown,2227.62,0.0,245.46,0.0,11.0,,89.0,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-12-16,1377.01,227.6,16.5,682.74,49.6,72.47,5.3,1149.41,83.5,green,unknown,unknown,unknown,1377.01,0.0,227.6,0.0,16.5,,83.5,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-12-17,1280.92,163.79,12.8,752.95,58.8,86.24,6.7,1117.13,87.2,green,unknown,unknown,unknown,1280.92,0.0,163.79,0.0,12.8,,87.2,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-12-18,2020.08,172.24,8.5,643.83,31.9,104.72,5.2,1847.84,91.5,green,unknown,unknown,unknown,2020.08,0.0,172.24,0.0,8.5,,91.5,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-12-19,5835.71,505.43,8.7,1315.05,22.5,250.87,4.3,5330.28,91.3,green,unknown,unknown,unknown,5835.71,0.0,505.43,0.0,8.7,,91.3,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-12-20,3101.32,315.67,10.2,1392.36,44.9,234.46,7.6,2785.65,89.8,green,unknown,unknown,unknown,3101.32,0.0,315.67,0.0,10.2,,89.8,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-12-21,2853.21,287.81,10.1,997.03,34.9,213.76,7.5,2565.4,89.9,green,unknown,unknown,unknown,2853.21,0.0,287.81,0.0,10.1,,89.9,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-12-22,24.05,0.0,0.0,,,,,24.05,100.0,green,unknown,unknown,unknown,24.05,0.0,,,,,,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-12-23,2352.43,204.43,8.7,709.41,30.2,94.77,4.0,2148.0,91.3,green,unknown,unknown,unknown,2352.43,0.0,204.43,0.0,8.7,,91.3,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-12-25,182.73,3.86,2.1,,,,,178.87,97.9,green,unknown,unknown,unknown,182.73,0.0,3.86,0.0,2.1,,97.9,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-12-26,2890.54,268.1,9.3,1686.14,58.3,276.87,9.6,2622.44,90.7,green,unknown,unknown,unknown,2890.54,0.0,268.1,0.0,9.3,,90.7,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-12-27,3112.81,320.13,10.3,1351.83,43.4,274.98,8.8,2792.68,89.7,green,unknown,unknown,unknown,3112.81,0.0,320.13,0.0,10.3,,89.7,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-12-28,2993.43,292.12,9.8,969.77,32.4,256.37,8.6,2701.31,90.2,green,unknown,unknown,unknown,2993.43,0.0,292.12,0.0,9.8,,90.2,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-12-29,12.82,0.0,0.0,,,,,12.82,100.0,green,unknown,unknown,unknown,12.82,0.0,,,,,,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-12-30,2759.55,263.49,9.5,902.37,32.7,155.68,5.6,2496.06,90.5,green,unknown,unknown,unknown,2759.55,0.0,263.49,0.0,9.5,,90.5,,,,,,,unknown,unknown,unknown,unknown,0,,
2025-12-31,34.26,0.0,0.0,,,,,34.26,100.0,green,unknown,unknown,unknown,34.26,0.0,,,,,,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-01-02,2486.6,206.64,8.3,1195.24,48.1,250.61,10.1,2279.96,91.7,green,unknown,unknown,unknown,2486.6,0.0,206.64,0.0,8.3,,91.7,,,,,,,unknown,unknown,unknown,unknown,0,,
