week_ending,venue,reporting_group,product_name,sales_ex_gst,qty
2026-07-19,stow,Red Wine,Mother's Milk Shiraz - Large,46.94,2.0
2026-07-19,stow,Red Wine,Cri De Couer Pinot Noir - Regular,27.27,1.0
2026-07-19,stow,Red Wine,A. Rodda Tempranillo - Large,26.28,1.0
2026-07-19,stow,Red Wine,A. Rodda Tempranillo - Regular,16.36,1.0
2026-07-19,stow,Red Wine,Villa Fresco Sangiovese - Bottle,3.49,1.0
2026-07-19,stow,Rose Wine,Petits Detours Rosé - Regular,434.53,30.0
2026-07-19,stow,Rose Wine,Trentham Estate Rosé - Regular,242.8,27.0
2026-07-19,stow,Rose Wine,Petits Detours Rosé - Large,140.1,6.0
2026-07-19,stow,Rose Wine,Petits Detours Rosé Mediterranee - Bottle,116.36,2.0
2026-07-19,stow,Rose Wine,Trentham Estate Rosé - Bottle,89.1,2.0
2026-07-19,stow,Rum,Sailor Jerry [House],26.36,3.0
2026-07-19,stow,Salads,Rocket Man,106.86,7.0
2026-07-19,stow,Salads,Farmhouse Salad,46.76,4.0
2026-07-19,stow,Sides,Lepinja Bread,59.66,7.0
2026-07-19,stow,Sides,Onion Rings,44.72,4.0
2026-07-19,stow,Small Plates,Sensei Calamari,438.34,24.0
2026-07-19,stow,Small Plates,Baked Camembert,416.48,20.0
2026-07-19,stow,Small Plates,Arancini Balls [5pc],388.75,19.0
2026-07-19,stow,Small Plates,Rosemary Salted Fries,378.4,34.0
2026-07-19,stow,Small Plates,Fish Tacos,367.41,20.0
2026-07-19,stow,Small Plates,Bang Bang Cauli,252.31,17.0
2026-07-19,stow,Small Plates,Buffalo Wings,250.73,16.0
2026-07-19,stow,Small Plates,Sweet Potato Fries,230.97,21.0
2026-07-19,stow,Small Plates,BBQ Wings,219.06,14.0
2026-07-19,stow,Small Plates,Cauliflower Tacos,93.92,5.0
2026-07-19,stow,Small Plates,Amalfi Olives,85.67,8.0
2026-07-19,stow,Sparkling Wine,Version Two Sparkling - Regular,287.07,34.0
2026-07-19,stow,Sparkling Wine,Casa Gheller Prosecco - Glass,205.62,14.0
2026-07-19,stow,Sparkling Wine,Version Two Sparkling - Bottle,44.55,1.0
2026-07-19,stow,Sparkling Wine,Veuve Clicquot Yellow Label - Glass,32.73,1.0
2026-07-19,stow,Stow Food,Nuggets & Chips [HG],11.82,1.0
2026-07-19,stow,Tap Beer,Guinness Draught - Pint,1106.17,71.0
2026-07-19,stow,Tap Beer,Fresh is Best Lager - Pint,807.47,76.0
2026-07-19,stow,Tap Beer,Stone & Wood - Pint,788.38,51.0
2026-07-19,stow,Tap Beer,Fresh is Best Lager - Schooner,692.46,90.0
2026-07-19,stow,Tap Beer,Grifter Pale - Pint,635.24,58.0
2026-07-19,stow,Tap Beer,Stone & Wood - Schooner,619.27,52.0
2026-07-19,stow,Tap Beer,Status Quo - Pint,588.64,37.0
2026-07-19,stow,Tap Beer,Kirin - Schooner,452.34,35.7
2026-07-19,stow,Tap Beer,Philter XPA - Schooner,329.39,34.7
2026-07-19,stow,Tap Beer,Kirin - Pint,302.76,18.0
2026-07-19,stow,Tap Beer,Philter XPA - Pint,266.9,25.0
2026-07-19,stow,Tap Beer,Grifter Pale - Schooner,248.78,29.0
2026-07-19,stow,Tap Beer,Status Quo - Schooner,221.64,18.0
2026-07-19,stow,Tap Beer,Crankshaft IPA - Pint,176.05,11.0
2026-07-19,stow,Tap Beer,Philter Red - Pint,165.03,12.0
2026-07-19,stow,Tap Beer,Fresh is Best Summer Lager - Schooner,141.38,20.0
2026-07-19,stow,Tap Beer,Crankshaft IPA - Schooner,98.57,8.0
2026-07-19,stow,Tap Beer,Fresh is Best Summer Lager - Pint,93.45,9.0
2026-07-19,stow,Tap Beer,Guinness Draught - Schooner,59.71,5.0
2026-07-19,stow,Tap Beer,Philter Red - Schooner,46.0,4.7
2026-07-19,stow,Tequila,Rooster Rojo Blanco Tequila [House],38.0,4.0
2026-07-19,stow,Tequila,Patron Silver,27.28,2.0
2026-07-19,stow,Tequila,Casamigos Reposado Tequila,15.45,1.0
2026-07-19,stow,Vodka,White Light Pure Vodka [House],346.84,38.0
2026-07-19,stow,Vodka,Tito's Handmade Vodka,50.9,4.0
2026-07-19,stow,Vodka,Grey Goose,38.19,3.0
2026-07-19,stow,Whisky,Buffalo Trace Bourbon [House],136.34,14.0
2026-07-19,stow,Whisky,Balvenie 14 Year Caribbean Cask,80.0,4.0
2026-07-19,stow,Whisky,Jack Daniels,66.18,6.0
2026-07-19,stow,Whisky,Monkey Shoulder Scotch [House],43.44,6.0
2026-07-19,stow,Whisky,Redbreast 12yr,38.18,2.0
2026-07-19,stow,Whisky,Fireball,32.73,3.0
2026-07-19,stow,Whisky,Johnnie Walker Black,15.95,1.0
2026-07-19,stow,Whisky,Angel's Envy Bourbon,15.45,1.0
2026-07-19,stow,Whisky,Jameson Irish Whiskey,10.91,1.0
2026-07-19,stow,White Wine,Version Two Pinot Grigio - Regular,692.83,75.7
2026-07-19,stow,White Wine,Kuku Sauvignon Blanc - Regular,457.83,36.0
2026-07-19,stow,White Wine,Version Two Pinot Grigio - Bottle,273.13,6.0
2026-07-19,stow,White Wine,Version Two Pinot Grigio - Large,208.94,13.0
2026-07-19,stow,White Wine,A. Rodda Chardonnay - Bottle,206.98,2.0
2026-07-19,stow,White Wine,Kuku Sauvignon Blanc - Large,191.63,9.0
2026-07-19,stow,White Wine,Ottelia Chardonnay - Regular,188.18,13.0
2026-07-19,stow,White Wine,Year Wines Fiano - Regular,184.31,11.0
2026-07-19,stow,White Wine,Ottelia Chardonnay - Bottle,114.54,2.0
2026-07-19,stow,White Wine,A. Rodda Chardonnay - Regular,76.35,3.0
2026-07-19,stow,White Wine,Two Tonne Riesling - Bottle,70.0,1.0
2026-07-19,stow,White Wine,Ottelia Chardonnay - Large,64.39,3.0
2026-07-19,stow,White Wine,A. Rodda Chardonnay - Large,40.0,1.0
2026-07-19,stow,White Wine,Two Tonne Riesling - Regular,36.36,2.0
2026-07-19,stow,White Wine,La Petite Mort Albarino 2025 - Regular,16.43,1.0
